facultad de ciencias bioquímicas y farmacéuticas - u.n.r. <!-- .boton1:link 
{ font-size: 6pt; font-style: normal; font-weight: bold; color: #ffffff; display: 
block; background: none; padding: 2px; } .boton1:active { color: #ffffff; 
background: none; } .boton1:visited { color: #ffffff; background: none; } 
.boton1:hover { color: #004425; background-color: #cccc00; background-image: url(imagenes/fondo7b.png); text-decoration: none; 
} .css{ font-weight: bold; background: #cccccc; color: #558800; font-size: 10px; 
} .css:link { color: #558800; } .css:visited { color: #558800; 
} .css:active { color: #558800; } .css:hover { color: #225500; 
text-decoration: none; } .fondo-home { background: #004425; color: #000000; } 
.smalltext { font-size: 6pt; color: #444444; background: #cccccc; } .fondo6 
{ background-image: url(imagenes/fondo6b.png); } .boton-home{ font-size: 9pt; font-weight: bold; font-family: 
sans-serif; text-align: right; color: #fafafa; display: block; background-color: transparent; background-image: 
url(imagenes/btn1.gif); background-position: right bottom; height: 28px; width: 138px; line-height: 28px; 
margin-bottom: -5px; } .boton-home:link{ color: #fafafa; } .boton-home:active{ color: #fafafa; 
} .boton-home:visited{ color: #fafafa; } .boton-home:hover{ background-image: url(imagenes/btn2.gif); color: #225555; 
text-decoration: none; } .estilo1 {color: #006244} #layer1 { position:absolute; top:137px; 
width:297px; height:33px; z-index:1; left: 541px; } a:link { color: #0066cc; 
text-decoration: none; } a:visited { color: #0066cc; text-decoration: none; } 
a:hover { color: #0066cc; text-decoration: underline; } a:active { color: 
#cc0000; text-decoration: none; } .big{ font-size: 22px; font-family: arial, helvetica, 
sans-serif; font-color: #ffffff; } .big:link{ font-color: #ffffff; text-decoration: none; } 
.big:visited{ font-color: #ffffff; text-decoration: none; } .boton-home:hover{ font-color: #99cc00; text-decoration: 
underline; } .big1 { font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big11 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big111 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big112 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big1111 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big11111 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big1121 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big1122 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big111111 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big11221 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big1111111 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big112211 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big11112 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big11211 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big111121 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big112111 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big112212 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big1122121 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } --> <!-- .big2 { font-size: 22px; font-family: 
arial, helvetica, sans-serif; font-color: #ffffff; } .big3 { font-size: 22px; 
font-family: arial, helvetica, sans-serif; font-color: #ffffff; } body { background-image: 
url(imagenes/fondo.jpg); } .big113 {font-size: 22px; font-family: arial, helvetica, sans-serif; font-color: 
#ffffff; } .big4 { font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } .big41 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } --> <!-- function mm_openbrwindow(theurl,winname,features) { //v2.0 window.open(theurl,winname,features); 
} //--> | noticias | institucional | alumnos | carreras 
| transparentes virtuales | docencia | investigación | posgrados | 
servicios | soporte | webmail | trámites online | biblioteca 
cronograma inscripcion a comisiones asignaturas anuales y del 1&ordm; cuatrim. 
2012 por internet recordá realizar el sur ii en las 
fechas previstas porque sin este tramite previo el sistema no 
te permite inscribirte a comisiones. todas las inscripciones comenzarán a 
las 9 hs. del día previsto hasta las 24 hs. 
del día de cierre de inscripción. los alumnos del plan 
97 también deberán inscribirse por internet. ...................................... horarios de cursado 
2012 cronograma inscripciones por internet 2012 hacé clic aquí para 
inscribirte online! ...................................... consultas alumnado 0341 - 4804592/93 (int. 210) 
sec. estudiantil 0341 - 4804592/93 (int. 205) | de interés 
&bull; se presentaron dos proyectos biotecnológicos ded nuestra facultad /el 
pasado 24 de noviembre se realizaron las "x jornadas de 
exposición pública de proyectos de inversión y planes de negocios" 
en lafac. de cs. económ. y estad. de la unr, 
donde... | nota completa &bull; la ciudad quedó a la 
vanguardia en el diagnóstico de enfermedades infantiles / un equipo 
de investigadores rosarinos obtuvo fondos nacionales por casi 5 millones 
de pesos para desarrollar un kit de diagnóstico de diarreas 
infantiles que promete tener gran impacto en la salud pública 
regional... | nota completa | reconocimiento &bull; el prof. edmundo 
rúveda fue designado profesor honorario de nuestra facultad... | + 
info: reseña y fotos del evento transparentes virtuales ahora también 
transparentes virtuales de secretarías y otras secciones administrativas. ingresar!! |ingreso 
2012 el módulo presencial inicia el lunes 13 de febrero 
2012 y finalizará el 16 de marzo 2012 consultá tu 
comisión y horarios ...................................... resultados concurso docentes (todas las áreas) 
para el dictado de módulos presenciales para ingresantes 2012 | 
premiaciones premios y distinciones 2011 a doecntes-investigadores de esta comunidad 
fbioyf | personal docentes y no-docentes descarga de formularios para 
solicitud de diferentes permisos, certificaciones y otros trámites... | asistencia 
informática formulario de asistencia informáticapara todas las oficinas dependientes de 
la fbioyf | noticias | institucional | alumnos | carreras 
| transparentes virtuales | docencia | investigación | posgrados | 
servicios | soporte | webmail | trámites online | biblioteca 
| fbioyf_unr &gt; facultad de ciencias bioquímicas y farmaceúticas | 
universidad nacional de rosario | suipacha 531 s2002lrk | rosario 
- sf - argentina | te +54 (0)341 - 4804592/3 
